0.0,-0.037739754,0.012105972,0.013630778,0.001,-0.004623413,0.0066375732,-0.0029907227
0.011,-0.037117958,0.021135956,0.021197537,0.01,-0.0014343262,0.0045166016,-0.0019226074
0.021,-0.0058965683,-0.02767703,0.033133924,0.02,-3.6621094E-4,0.0066375732,-0.0019226074
0.034,0.029501915,-0.029747397,0.05642039,0.035,7.019043E-4,0.008773804,-0.0019226074
0.04,0.06314659,-0.04967174,0.031906772,0.04,0.0060272217,0.011962891,-0.004043579
0.05,0.042057037,-0.068290204,0.023741081,0.05,0.008163452,0.017303467,-0.0061798096
0.06,0.008366585,-0.03845346,0.009265285,0.06,0.011352539,0.022628784,-0.007247925
0.07,-3.2424927E-5,-0.019707441,0.004136,0.069,0.011352539,0.025817871,-0.007247925
0.08,-0.023587227,-0.039906442,-0.0053990446,0.079,0.011352539,0.02368164,-0.0051116943
0.09,-0.0361557,-0.022094816,-0.023024544,0.089,0.012420654,0.02368164,-0.0051116943
0.1,-0.061442375,-0.025237232,-0.028162856,0.099,0.014541626,0.019424438,2.1362305E-4
0.11,-0.040382385,0.017887682,0.0121535845,0.109,0.014541626,0.013031006,0.00340271
0.119,-0.024386406,0.007328838,0.028569397,0.119,0.014541626,0.009841919,0.00340271
0.143,0.0054531097,0.0061561167,0.03645328,0.129,0.016677856,0.009841919,0.0012817383
0.146,0.021844864,0.01666072,0.0248614,0.146,0.015609741,0.015167236,2.1362305E-4
0.155,0.001490593,-0.023634702,0.08227156,0.155,0.014541626,0.021560669,2.1362305E-4
0.158,0.0038080215,-0.074049324,0.089395925,0.158,0.0134887695,0.020492554,-0.0019226074
0.171,-0.06098652,-0.060170323,0.055208273,0.167,0.011352539,0.020492554,-0.0029907227
0.178,-0.067028046,-0.0028562248,0.14779273,0.177,0.008163452,0.030075073,-0.0019226074
0.188,-0.062366486,-0.0017262399,0.14062567,0.187,0.0049591064,0.03540039,-8.544922E-4
0.197,-0.106040955,-0.019554824,0.06677108,0.198,0.008163452,0.032211304,-0.0019226074
0.207,-0.12901115,0.071975976,0.0045000836,0.208,0.010284424,0.022628784,-0.0061798096
