xa,ya,za,xg,yg,zg
2.9696126,7.030472,-0.8664411,-0.1302631795406341,-0.2115058600902557,0.0100789796561002
2.9715266,7.0295153,-0.85208416,-0.1339282542467117,-0.2322746664285659,0.0161874517798423
2.9734411,7.003672,-0.8415557,-0.1278197914361953,-0.2628170251846313,0.0174091476947069
2.9523842,6.98453,-0.8194221,-0.1143811494112014,-0.2835858464241028,0.0174091476947069
2.9351559,6.9615583,-0.8155936,-0.1046075895428657,-0.3019112646579742,0.0088572856038808
2.941856,6.9950585,-0.8194221,-0.1094943732023239,-0.3177932798862457,-0.0009162708884105
2.9399416,6.97783,-0.8222935,-0.1156028434634208,-0.3080197274684906,-0.0082464376464486
2.9906695,6.9452877,-0.7562516,-0.1058292910456657,-0.277477353811264,-0.0070247435942292
3.1075587,6.963473,-0.67011,-0.0862821787595748,-0.2432699203491211,-0.0070247435942292
3.2396426,6.943373,-0.618425,-0.0716218426823616,-0.2078407853841781,-0.0119115216657519
3.3517466,6.8878593,-0.60011995,-0.0594048947095871,-0.1748550236225128,-0.019241688773036
3.3842888,6.79777,-0.6039485,-0.0459662564098835,-0.1418692767620086,-0.0265718549489974
3.3842888,6.7805414,-0.64522463,-0.0300842281430959,-0.0991099700331687,-0.0326803289353847
3.3172898,6.807341,-0.64618176,-0.0203106720000505,-0.042912021279335,-0.0351237170398235
3.2943184,6.866803,-0.68925256,-0.0166455879807472,0.0047340663149952,-0.0326803289353847
3.2904902,6.946245,-0.70265234,-0.0166455879807472,0.0279462616890668,-0.027793550863862
3.2971902,6.998887,-0.6988238,-0.0178672820329666,0.0291679557412862,-0.016798298805952
3.2444282,6.9242306,-0.7112665,-0.0215323660522699,0.0255028735846281,-0.0094681326299905
3.182215,6.911788,-0.70169526,-0.0239757541567087,0.0267245676368474,-0.0058030490763485
3.1276584,6.9500732,-0.7007381,-0.0239757541567087,0.0242811776697635,-0.0058030490763485
3.0903306,6.9902725,-0.73902327,-0.0313059203326702,-0.000152711814735,-0.0106898266822099
3.1037302,6.972087,-0.7600801,-0.0349710062146186,-0.0294733811169862,-0.0155766047537326
3.1257443,6.9472017,-0.71796644,-0.0423011742532253,-0.0624591335654258,-0.019241688773036
3.1956148,6.9472017,-0.63086766,-0.0532964244484901,-0.0905581042170524,-0.0180199947208166
3.2943184,6.994101,-0.5455636,-0.065513364970684,-0.1137702986598014,-0.0106898266822099
3.347918,6.946245,-0.5178068,-0.0789520069956779,-0.1382041871547699,0.0015271181473508
3.28379,6.819784,-0.54460645,-0.0875038728117942,-0.1479777544736862,0.0161874517798423
3.3115468,6.7862844,-0.50919265,-0.0862821787595748,-0.1369825005531311,0.0284043978899717
3.3833318,6.8312693,-0.48143592,-0.0777303129434585,-0.1137702986598014,0.0357345640659332
